50 170
255,254,250 255,254,251 254,255,253 246,255,249 242,255,247 242,255,249 247,252,255 254,246,255 255,238,255 255,250,254 255,255,238 241,249,209 247,255,239 232,246,255 122,129,226 122,122,255 91,90,246 78,77,211 96,93,192 170,166,225 240,235,255 254,250,255 251,247,255 231,228,255 215,211,255 66,64,184 29,27,177 23,22,186 28,24,189 34,30,185 31,25,166 102,97,228 95,76,119 54,44,67 7,9,20 0,0,22 0,0,71 44,30,172 60,39,218 45,32,208 29,24,177 31,30,163 36,29,166 55,34,191 62,30,195 68,38,181 68,47,146 78,64,128 96,72,166 120,102,173 164,155,188 255,255,251 246,253,220 255,255,230 253,255,244 233,234,255 209,202,255 53,39,144 52,37,158 55,46,157 78,77,157 111,120,157 239,255,254 238,255,234 240,244,245 241,246,247 241,249,249 238,249,253 235,247,255 229,242,255 224,234,255 219,227,255 203,208,255 57,59,154 38,38,144 41,41,149 48,51,156 47,52,151 51,59,149 210,219,255 242,233,255 243,235,255 232,223,255 238,231,255 233,228,255 250,247,255 236,234,253 188,188,200 162,162,168 159,161,162 158,158,158 151,152,150 131,132,130 101,102,98 77,76,72 65,63,62 0,0,0 0,0,0 2,2,2 16,16,16 1,1,1 9,9,9 2,2,2 0,0,0 0,0,0 1,1,1 2,2,2 2,2,2 18,18,18 59,59,59 108,108,108 142,142,142 207,207,207 240,240,240 255,255,255 255,255,255 247,247,247 243,243,243 250,250,250 255,255,255 255,255,255 255,255,255 244,244,244 244,244,244 253,253,253 255,255,255 255,255,255 254,254,254 251,251,251 255,255,255 255,255,255 255,255,255 245,245,245 238,238,238 243,243,243 254,254,254 254,254,254 253,253,253 250,250,250 247,247,247 246,246,246 249,249,249 254,254,254 255,255,255 255,240,246 255,234,240 255,233,241 255,243,251 255,250,255 255,251,255 249,237,243 227,217,223 253,246,249 255,250,250 255,250,246 255,246,237 255,245,235 255,252,238 255,255,242 255,255,241 251,255,214 250,255,217 246,255,223 237,255,226 235,255,239 230,255,249 222,253,255 200,233,249 183,214,245 178,207,251
255,251,255 255,251,254 253,254,250 248,255,245 243,255,241 243,255,244 248,253,252 255,245,255 255,242,255 255,249,255 255,255,242 248,252,217 250,255,237 239,254,255 192,202,255 202,206,255 213,223,255 211,220,255 227,234,255 239,245,255 253,255,251 245,248,233 238,242,236 224,230,241 227,236,255 193,204,255 200,211,255 167,176,255 125,133,223 75,79,160 0,0,67 0,0,52 10,3,16 0,1,0 34,44,27 94,105,102 112,115,153 93,85,172 59,48,164 51,43,157 68,69,160 44,48,126 54,53,139 51,39,145 53,31,149 56,35,138 79,66,134 70,64,105 78,58,147 54,36,107 103,92,130 243,240,242 255,255,238 252,255,227 248,254,235 245,247,255 232,229,255 175,168,243 52,44,131 62,56,137 89,91,145 224,233,253 235,252,239 247,255,233 241,243,254 248,251,255 232,235,255 148,152,181 79,84,123 61,65,116 59,63,128 50,52,130 71,72,162 36,37,135 58,58,164 41,41,149 48,47,157 52,51,161 40,39,149 92,91,201 138,130,191 136,129,186 161,153,206 223,218,255 213,209,245 231,230,255 233,233,251 244,246,255 242,245,249 241,243,243 245,248,246 255,255,254 255,255,255 253,251,251 251,248,250 255,252,254 255,255,255 243,243,243 200,200,200 180,180,180 122,122,122 97,97,97 51,51,51 25,25,25 3,3,3 6,6,6 4,4,4 0,0,0 0,0,0 0,0,0 4,4,4 7,7,7 10,10,10 22,22,22 55,55,55 117,117,117 191,191,191 246,246,246 255,255,255 255,255,255 233,233,233 246,246,246 255,255,255 255,255,255 249,249,249 245,245,245 251,251,251 255,255,255 250,250,250 255,255,255 255,255,255 255,255,255 244,244,244 236,236,236 242,242,242 254,254,254 253,253,253 254,254,254 252,252,252 248,248,248 248,248,248 252,252,252 255,255,255 255,255,255 255,242,255 254,243,255 251,240,255 242,234,255 237,232,253 241,239,255 247,247,255 250,251,255 247,247,255 252,251,255 255,250,255 255,247,254 255,249,255 255,252,255 255,252,255 255,244,248 247,250,211 243,244,210 244,249,218 254,255,235 252,255,241 241,253,241 239,253,249 241,255,255 239,255,255 237,253,255
255,247,255 255,250,255 252,254,248 247,255,239 244,255,236 244,255,240 249,252,250 254,245,255 255,240,255 255,243,255 255,249,239 255,255,227 250,255,232 237,249,243 228,239,255 228,238,255 226,245,253 231,248,251 244,255,251 236,247,227 251,255,233 252,255,229 253,255,238 248,255,247 206,224,223 135,154,167 51,71,96 0,5,34 0,0,21 0,0,17 15,19,37 100,101,115 152,160,137 197,210,172 241,255,208 245,255,219 245,255,242 237,242,255 239,238,255 232,234,255 222,233,253 215,230,239 234,244,255 235,237,255 242,237,255 235,232,255 236,240,255 215,224,221 191,180,243 214,204,255 228,221,254 255,250,255 252,249,245 255,255,243 255,255,249 243,246,251 241,242,255 243,245,255 123,124,168 53,55,95 141,145,173 248,252,255 245,251,246 253,255,245 235,236,250 248,249,255 229,229,255 149,147,189 74,71,126 49,47,113 58,54,129 61,61,139 44,45,126 56,58,142 59,61,149 46,47,137 64,63,159 49,47,147 67,63,168 36,32,138 82,75,136 81,75,134 57,54,104 67,65,107 78,80,111 200,203,224 248,251,255 250,254,255 240,245,244 234,239,237 236,239,237 247,247,247 250,249,251 249,245,250 253,248,255 255,252,255 236,236,236 225,225,225 230,230,230 251,251,251 255,255,255 255,255,255 255,255,255 249,249,249 220,220,220 179,179,179 116,116,116 59,59,59 27,27,27 14,14,14 4,4,4 0,0,0 0,0,0 5,5,5 12,12,12 6,6,6 0,0,0 7,7,7 49,49,49 90,90,90 151,151,151 191,191,191 238,238,238 255,255,255 255,255,255 247,247,247 247,247,247 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 250,250,250 244,244,244 247,247,247 255,255,255 252,252,252 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 253,253,253 247,247,247 241,250,255 237,248,255 233,245,255 231,246,255 239,255,255 237,255,255 234,253,255 224,241,244 238,253,255 242,254,255 239,246,255 235,237,248 238,238,252 252,246,255 254,245,255 249,238,255 255,253,254 255,244,245 255,242,244 255,252,255 255,253,255 255,250,255 249,245,250 248,250,251 247,251,252 245,250,248
255,245,255 255,248,255 251,254,245 247,255,236 246,255,233 245,255,237 248,252,247 254,246,255 242,226,244 248,231,242 251,239,233 255,255,241 255,255,238 236,246,230 246,255,255 235,244,255 242,255,236 239,255,229 251,255,237 243,252,225 255,255,237 217,223,198 137,146,125 54,65,49 0,8,0 2,23,15 0,3,0 0,8,5 101,112,109 199,205,200 233,234,225 254,252,242 252,255,237 249,255,224 243,255,210 239,255,207 253,255,234 236,242,237 246,248,255 247,252,253 246,255,243 250,255,241 239,252,238 230,236,243 236,237,255 243,246,255 244,253,250 245,255,239 234,234,255 248,246,255 234,230,255 243,234,254 255,250,255 251,242,252 250,244,249 255,254,255 241,246,247 239,248,251 241,253,255 244,255,255 235,241,248 244,246,254 253,250,255 255,249,255 253,255,255 245,247,255 243,242,255 245,241,255 232,226,255 204,198,255 184,182,242 181,182,240 203,207,255 164,171,220 193,200,249 142,149,199 148,152,210 140,142,207 142,141,213 148,146,222 123,121,173 123,123,171 106,105,147 121,123,157 120,124,148 223,229,242 244,253,255 220,228,227 250,255,252 245,251,246 247,250,248 255,255,255 255,253,255 253,247,255 253,246,255 255,249,255 255,255,255 240,240,240 254,254,254 251,251,251 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 252,252,252 251,251,251 254,254,254 248,248,248 211,211,211 145,145,145 89,89,89 8,8,8 0,0,0 0,0,0 6,6,6 8,8,8 1,1,1 0,0,0 0,0,0 1,1,1 0,0,0 10,10,10 50,50,50 112,112,112 179,179,179 228,228,228 253,253,253 255,255,255 254,254,254 253,253,253 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 247,247,247 253,253,253 255,255,255 255,255,255 254,254,254 253,253,253 245,245,245 234,234,234 231,249,236 240,255,245 241,255,247 237,255,241 231,255,237 234,255,239 238,255,243 238,255,244 239,255,246 243,255,251 236,250,246 226,235,238 231,233,243 245,245,255 253,249,255 251,246,255 255,236,255 255,244,255 255,244,255 255,237,255 255,238,255 255,248,255 255,249,255 254,246,255 255,252,255 255,252,253
255,243,255 255,248,255 251,255,244 248,255,233 245,255,231 244,255,235 248,249,247 251,243,254 235,222,236 255,242,250 255,253,251 252,246,233 245,245,227 252,255,236 251,255,244 244,255,239 240,252,222 255,255,237 236,241,220 185,185,171 88,85,80 2,0,0 0,0,1 0,4,5 9,17,17 0,9,7 28,39,36 183,193,187 244,248,242 255,255,251 245,237,230 255,255,249 250,247,255 251,252,248 252,255,239 253,255,239 255,255,246 255,251,255 254,249,255 254,251,253 255,255,245 255,255,242 252,255,245 243,243,249 242,240,255 249,248,255 250,255,255 250,255,249 246,255,255 236,242,249 231,231,243 244,235,255 255,246,255 255,248,255 255,250,255 251,251,251 249,255,246 240,254,236 240,255,236 248,255,245 251,255,252 248,245,254 249,238,255 255,242,255 255,255,242 255,255,246 251,250,252 248,245,255 247,242,255 243,239,255 237,236,255 231,235,255 235,243,255 234,247,255 236,251,254 237,252,255 238,250,255 239,246,255 238,242,255 237,240,255 233,237,255 228,233,255 227,232,255 232,239,255 241,250,255 246,255,255 245,255,253 243,254,246 244,253,243 248,255,246 250,254,249 249,248,250 250,247,255 255,250,255 255,248,255 255,246,255 255,255,255 249,249,249 248,248,248 255,255,255 255,255,255 250,250,250 249,249,249 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 249,249,249 172,172,172 80,80,80 16,16,16 0,0,0 3,3,3 63,63,63 123,123,123 130,130,130 75,75,75 18,18,18 0,0,0 0,0,0 3,3,3 15,15,15 28,28,28 97,97,97 164,164,164 244,244,244 255,255,255 254,254,254 250,250,250 250,250,250 244,244,244 239,239,239 248,248,248 255,255,255 255,255,255 244,244,244 231,231,231 232,232,232 240,240,240 255,255,239 255,255,238 253,255,238 252,255,235 250,255,234 247,255,233 247,255,233 247,255,234 246,255,236 245,255,239 246,254,244 250,253,251 254,253,255 253,249,255 250,243,255 245,236,255 255,244,255 255,244,255 255,244,255 255,245,255 255,247,255 255,248,255 255,246,255 255,245,255 255,249,255 255,250,255
255,243,255 254,249,255 254,255,244 251,255,233 248,255,233 248,255,242 249,248,250 251,246,255 248,240,250 255,252,255 255,255,252 255,252,245 252,250,239 255,255,238 255,255,235 251,255,227 255,255,241 170,170,156 60,57,52 5,0,5 4,0,11 49,39,62 154,145,171 221,215,238 60,59,75 0,0,10 204,207,212 255,254,255 255,254,255 228,217,220 255,251,255 252,233,242 251,241,255 251,245,255 255,251,255 255,254,254 255,252,255 255,250,255 255,250,255 255,253,254 255,255,245 255,255,243 255,255,245 249,246,248 247,243,254 251,249,255 251,254,255 250,255,251 246,255,249 242,252,246 242,246,247 252,246,255 255,249,255 255,250,255 255,251,255 255,255,251 249,255,241 245,255,236 245,255,238 250,255,244 253,255,252 254,249,255 255,240,255 255,240,255 255,255,236 255,255,236 252,250,240 251,246,248 249,245,255 249,246,255 247,248,255 245,250,251 241,252,242 242,255,236 244,255,233 245,255,234 247,255,235 247,255,241 247,255,244 246,253,246 229,237,254 224,233,246 220,231,239 225,236,240 233,246,244 242,255,247 245,255,245 244,254,241 251,255,247 251,255,249 253,255,252 255,254,255 252,248,255 251,243,255 250,241,255 251,241,255 243,243,243 238,238,238 240,240,240 251,251,251 255,255,255 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 247,247,247 249,249,249 255,255,255 242,242,242 155,155,155 44,44,44 0,0,0 1,1,1 23,23,23 142,142,142 240,240,240 233,233,233 165,165,165 99,99,99 41,41,41 0,0,0 10,10,10 9,9,9 0,0,0 65,65,65 119,119,119 217,217,217 255,255,255 254,254,254 251,251,251 253,253,253 255,255,255 255,255,255 246,246,246 237,237,237 237,237,237 242,242,242 255,250,249 255,251,248 255,251,248 255,251,245 255,253,243 255,252,242 255,253,240 255,253,242 255,255,248 255,254,249 255,253,252 255,252,255 255,250,255 255,246,255 250,238,255 246,234,254 255,247,254 255,250,255 255,250,255 255,249,255 253,247,255 251,244,255 253,246,255 253,248,255 255,249,255 255,249,255
255,243,255 254,250,255 254,255,242 254,255,235 252,255,238 252,254,248 252,250,255 251,247,255 255,252,255 255,254,253 255,255,252 255,253,254 255,253,252 255,255,244 255,255,233 255,255,223 177,176,162 21,18,10 5,0,1 106,96,112 210,199,225 245,232,255 248,237,255 255,245,255 41,33,56 0,0,10 239,234,243 255,252,255 246,235,243 255,250,255 255,239,253 254,235,252 250,242,255 253,245,255 255,251,255 255,253,254 255,255,254 255,255,254 255,255,251 255,255,247 255,255,237 255,255,235 255,255,237 253,254,238 252,253,243 255,255,247 255,255,247 253,255,242 246,255,251 246,255,249 252,255,251 255,255,254 255,255,254 255,250,250 255,252,249 255,255,249 250,255,245 249,255,247 244,255,244 241,249,242 244,246,246 255,247,255 255,248,255 255,246,255 255,255,240 255,253,240 255,247,243 253,244,247 252,244,254 253,248,255 254,253,255 254,255,251 248,255,240 249,255,234 250,255,231 253,255,231 253,255,231 255,255,233 254,255,237 254,255,238 237,249,249 231,244,242 228,239,236 230,243,235 238,249,239 245,255,244 249,255,244 248,255,243 243,252,239 245,250,241 249,253,248 255,254,255 248,245,254 238,231,246 236,227,247 243,234,255 242,242,242 238,238,238 240,240,240 248,248,248 250,250,250 246,246,246 246,246,246 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 255,255,255 253,253,253 246,246,246 255,255,255 248,248,248 171,171,171 82,82,82 20,20,20 0,0,0 23,23,23 138,138,138 234,234,234 255,255,255 254,254,254 255,255,255 197,197,197 131,131,131 66,66,66 2,2,2 0,0,0 0,0,0 65,65,65 234,234,234 255,255,255 255,255,255 253,253,253 254,254,254 251,251,251 246,246,246 246,246,246 249,249,249 255,239,255 255,240,255 255,241,255 255,241,255 255,243,255 255,244,255 255,244,255 255,245,253 255,252,255 255,252,255 255,251,255 255,251,255 255,250,255 255,247,255 249,242,255 245,238,253 247,250,248 251,254,252 253,255,255 251,253,253 243,247,248 241,244,248 245,248,253 250,252,255 252,251,255 252,251,255
254,245,255 254,250,255 255,255,243 255,255,238 255,255,243 255,252,254 253,249,255 254,250,255 250,253,251 243,248,239 244,245,241 253,249,254 255,251,255 255,251,250 255,255,235 255,255,228 76,73,59 5,3,0 35,30,31 93,85,95 129,121,138 169,161,184 176,168,191 178,169,189 153,143,159 18,10,20 39,32,35 251,243,244 250,241,244 217,206,214 247,236,246 255,250,255 251,243,255 252,245,255 255,248,255 255,252,254 255,254,253 255,255,251 255,255,248 255,255,244 255,255,236 255,255,236 255,255,237 255,255,238 255,255,239 255,255,242 255,255,240 254,255,239 244,254,254 245,254,251 251,255,249 255,255,248 255,255,245 255,255,241 255,254,243 255,255,248 252,255,253 250,255,255 240,246,251 227,230,238 230,230,236 249,245,250 255,254,255 255,253,253 255,251,255 255,249,255 255,245,255 255,243,255 254,243,255 254,244,255 253,247,255 253,249,255 254,252,251 254,255,246 254,255,242 255,255,242 255,255,240 255,255,243 255,255,243 255,255,244 248,255,251 246,255,247 244,253,243 243,253,241 247,255,244 249,255,246 250,255,246 248,255,244 231,237,226 231,235,229 243,244,242 254,253,255 248,246,252 233,229,240 234,227,240 246,239,254 251,251,251 247,247,247 248,248,248 255,255,255 254,254,254 247,247,247 247,247,247 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 245,245,245 247,247,247 251,251,251 254,254,254 255,255,255 255,255,255 254,254,254 250,250,250 197,197,197 106,106,106 12,12,12 0,0,0 15,15,15 75,75,75 143,143,143 192,192,192 223,223,223 255,255,255 197,197,197 193,193,193 35,35,35 0,0,0 15,15,15 77,77,77 255,255,255 253,253,253 253,253,253 255,255,255 254,254,254 251,251,251 252,252,252 255,255,255 255,237,255 255,238,255 255,239,255 255,240,255 255,241,255 255,243,255 255,245,255 255,247,255 254,249,255 252,251,255 252,254,255 251,255,255 250,255,255 249,255,253 245,254,251 243,252,249 246,251,252 249,254,255 250,255,255 247,252,253 243,249,248 241,247,246 245,251,250 249,255,254 250,255,254 250,255,254
255,247,255 255,252,253 255,255,242 255,255,239 255,254,249 255,249,255 254,247,255 252,251,255 246,254,247 235,246,230 233,241,234 247,246,255 255,247,255 254,244,255 255,250,241 255,255,233 213,213,195 70,70,56 12,13,4 7,8,6 1,0,2 8,6,12 6,2,8 14,9,11 5,0,0 12,5,2 16,7,3 65,59,54 159,154,151 231,226,227 234,230,235 244,242,248 252,239,255 253,240,255 254,241,255 255,242,255 255,246,255 255,248,255 255,249,255 255,251,255 254,248,253 254,248,253 255,250,252 255,252,253 255,253,254 255,252,253 255,250,253 255,250,255 245,253,255 246,251,254 249,253,248 255,255,247 255,255,242 255,255,240 255,255,242 255,254,250 249,250,254 250,252,255 242,245,255 226,229,243 228,230,238 249,247,246 255,255,247 255,252,237 255,241,255 255,243,255 255,244,255 255,245,255 255,246,255 255,245,255 252,244,255 252,245,255 255,248,255 255,248,255 255,250,255 255,250,255 255,251,254 255,253,254 255,253,253 255,255,252 251,255,248 249,255,247 247,255,245 250,255,246 252,255,248 251,255,247 248,252,246 245,249,243 233,237,232 235,236,234 246,247,245 255,255,255 255,254,255 242,241,245 244,243,247 255,254,255 254,254,254 251,251,251 254,254,254 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 244,244,244 246,246,246 255,255,255 255,255,255 245,245,245 232,232,232 228,228,228 234,234,234 244,244,244 205,205,205 113,113,113 37,37,37 13,13,13 8,8,8 0,0,0 8,8,8 5,5,5 9,9,9 0,0,0 3,3,3 0,0,0 35,35,35 212,212,212 253,253,253 253,253,253 255,255,255 255,255,255 254,254,254 249,249,249 250,250,250 254,254,254 253,247,255 253,247,255 253,247,255 251,248,255 251,249,255 251,250,255 249,252,255 248,253,254 247,254,251 246,255,249 245,255,247 244,255,245 243,255,241 241,255,239 241,255,238 241,255,238 248,254,255 247,253,255 246,252,255 247,252,255 247,252,253 247,253,252 248,253,251 247,253,248 250,255,250 250,255,248
255,248,255 255,253,252 255,255,242 255,255,242 255,252,253 255,245,255 253,244,255 249,249,255 247,255,247 237,255,232 235,249,238 245,246,255 253,243,255 254,240,255 255,246,248 255,255,238 255,255,245 242,244,232 229,233,222 180,185,176 137,142,133 143,145,139 120,121,112 69,66,58 92,87,78 54,45,36 11,2,0 8,2,0 6,3,0 92,94,94 223,228,229 236,243,246 254,239,255 253,238,255 254,239,255 255,240,255 253,241,255 253,243,255 251,245,255 250,243,255 251,242,255 252,241,255 252,242,255 255,247,255 255,248,255 255,246,255 255,243,255 255,245,255 248,253,255 247,251,255 249,251,251 255,255,251 255,255,248 255,255,247 255,254,249 255,254,255 242,243,253 247,250,255 246,251,255 240,244,255 242,245,249 252,255,246 253,255,236 246,245,224 251,236,255 255,241,255 255,247,255 255,251,255 255,253,255 255,252,255 253,250,255 253,249,255 253,247,255 253,246,255 254,245,255 255,245,255 255,246,255 255,249,255 255,251,255 255,254,255 250,252,246 250,252,246 252,253,249 254,255,251 255,255,254 255,255,255 252,252,252 250,249,251 243,242,244 245,245,245 252,252,252 255,255,254 255,255,254 249,250,246 250,251,247 255,255,251 255,255,255 252,252,252 253,253,253 255,255,255 253,253,253 243,243,243 244,244,244 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 218,218,218 238,238,238 248,248,248 244,244,244 243,243,243 252,252,252 253,253,253 245,245,245 240,240,240 227,227,227 230,230,230 250,250,250 248,248,248 202,202,202 135,135,135 89,89,89 52,52,52 81,81,81 55,55,55 138,138,138 152,152,152 229,229,229 251,251,251 241,241,241 255,255,255 254,254,254 255,255,255 255,255,255 251,251,251 245,245,245 245,245,245 249,249,249 244,255,249 244,255,249 246,255,250 247,255,251 247,255,253 247,255,253 248,255,254 248,255,252 247,255,250 248,255,248 248,255,245 248,255,242 243,255,237 241,255,232 241,255,230 241,255,229 249,252,255 247,250,255 247,250,255 249,252,255 251,255,255 253,255,255 251,254,252 248,252,247 252,255,250 252,255,248
255,251,255 255,255,251 255,255,240 255,255,243 255,249,255 255,241,255 251,240,255 246,248,255 246,255,247 242,255,236 239,255,243 244,247,255 249,238,255 254,238,255 255,245,255 255,252,244 247,246,242 249,251,245 253,255,251 253,255,249 243,251,241 232,238,227 255,255,245 255,255,247 255,253,244 243,233,226 233,222,218 180,172,172 61,58,60 55,59,64 99,108,117 243,254,255 255,253,245 255,251,250 255,250,255 254,249,255 252,251,255 249,251,251 248,250,250 247,248,252 251,250,255 247,244,255 249,245,255 255,252,255 255,254,253 255,250,250 255,248,254 255,250,255 247,253,255 249,254,255 255,254,255 255,253,255 255,249,250 253,244,247 254,247,252 255,252,255 244,244,255 247,251,255 246,253,255 243,252,255 245,252,247 248,255,242 249,251,231 242,245,220 250,243,250 253,248,250 255,254,250 255,255,247 253,255,243 250,255,242 251,255,247 252,254,254 251,250,255 250,247,255 251,244,255 253,244,255 253,246,255 255,249,255 255,254,253 255,255,251 255,253,252 255,252,253 255,252,254 255,253,255 255,253,255 255,253,255 255,252,255 255,251,255 252,248,254 251,250,254 253,252,254 254,255,253 251,253,247 250,254,243 250,254,242 251,255,241 255,255,255 252,252,252 252,252,252 253,253,253 246,246,246 234,234,234 233,233,233 240,240,240 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 233,233,233 234,234,234 255,255,255 255,255,255 247,247,247 241,241,241 255,255,255 252,252,252 248,248,248 244,244,244 247,247,247 255,255,255 255,255,255 252,252,252 244,244,244 252,252,252 248,248,248 255,255,255 247,247,247 255,255,255 241,241,241 229,229,229 255,255,255 255,255,255 251,251,251 247,247,247 249,249,249 250,250,250 249,249,249 248,248,248 250,250,250 243,255,238 243,255,239 245,255,241 248,255,245 248,255,247 250,255,251 252,254,254 254,253,255 253,252,254 255,255,255 255,255,254 255,255,250 253,254,245 251,253,241 252,255,240 253,255,240 245,247,247 248,250,250 251,253,253 255,255,255 255,255,254 255,254,253 255,253,252 254,252,251 255,254,253 255,254,253
255,253,255 255,255,250 255,255,240 255,255,244 255,247,255 254,239,255 250,239,255 244,246,255 242,255,243 242,255,236 241,255,245 241,245,255 245,236,255 255,238,255 255,246,255 255,252,248 250,249,253 255,254,255 238,240,240 247,253,248 249,255,249 241,247,236 255,255,248 249,244,235 254,244,237 255,254,252 245,232,234 246,236,242 253,249,255 244,247,255 240,249,255 228,241,255 255,255,222 255,255,226 255,255,232 255,255,235 252,255,232 249,255,230 246,255,229 245,255,232 250,255,243 247,254,241 249,255,238 255,255,238 255,255,234 255,255,230 255,255,234 255,255,242 244,252,252 249,254,255 255,254,255 255,250,255 249,237,249 242,229,243 248,238,251 255,250,255 251,251,255 247,253,255 241,250,253 237,248,245 238,248,236 241,249,232 245,250,229 246,249,227 255,255,249 255,255,247 255,255,242 253,255,235 248,255,229 244,255,227 246,255,235 249,255,245 248,253,252 248,249,255 249,246,255 250,245,255 253,248,255 255,251,252 255,255,246 255,255,245 255,253,255 255,253,255 255,250,255 255,247,255 254,246,255 254,245,255 252,245,255 252,245,255 255,250,255 255,253,255 255,254,255 250,251,247 249,252,243 253,255,243 251,255,242 248,255,237 252,252,252 250,250,250 253,253,253 255,255,255 251,251,251 242,242,242 244,244,244 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 255,255,255 251,251,251 240,240,240 242,242,242 255,255,255 255,255,255 250,250,250 255,255,255 250,250,250 249,249,249 255,255,255 255,255,255 247,247,247 249,249,249 255,255,255 255,255,255 253,253,253 248,248,248 252,252,252 246,246,246 255,255,255 255,255,255 241,241,241 255,255,255 245,245,245 237,237,237 241,241,241 251,251,251 255,255,255 255,255,255 255,255,255 246,255,236 246,255,237 247,255,240 250,255,244 252,254,248 255,253,253 255,250,255 255,248,255 255,243,255 255,244,255 255,248,255 255,247,255 255,247,255 255,246,253 255,249,253 255,253,255 240,243,234 248,251,242 255,255,251 255,255,251 255,255,249 254,251,247 255,251,250 255,254,253 255,253,255 255,252,255
253,253,253 255,255,255 250,250,250 240,240,240 244,244,244 248,248,248 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 251,251,251 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 254,255,253 255,255,254 254,255,253 253,254,252 255,255,254 255,255,254 249,250,248 241,242,240 248,249,247 250,251,249 252,253,251 251,252,250 250,251,249 249,250,248 249,250,248 250,251,249 253,253,253 250,250,250 247,247,247 247,247,247 249,249,249 251,251,251 252,252,252 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 255,255,255 254,254,254 250,250,250 246,246,246 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 253,253,253 241,241,241 249,249,249 255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,255,251 255,255,252 255,255,254 255,255,254 255,255,254 253,254,252 252,252,252 250,250,250 253,253,253 255,255,255 244,243,245 231,230,232 243,242,244 255,254,255 253,252,255 247,246,250 234,239,238 247,252,251 252,254,254 250,252,252 253,255,255 247,249,249 236,236,236 231,231,231 246,246,246 251,251,251
